ЌЯ–ј,ЋиЊы,ЉЗЉЌЊxЋ@ЏђЃi”­ђ¶’nЃj,ЉЗЉЌЊр”ФЃE’“ЌЭЏЉЃi”­ђ¶’nЃj,Ћs‹ж’¬‘єѓRЃ[ѓhЃi”­ђ¶’nЃj,“s“№•{Њ§Ѓi”­ђ¶’nЃj,Ћs‹ж’¬‘єЃi”­ђ¶’nЃj,’¬’љ–ЪЃi”­ђ¶’nЃj,”­ђ¶”NЊЋ“ъЃiЋnЉъЃj,”­ђ¶ЋћЃiЋnЉъЃj,”­ђ¶ЏкЏЉ‚М‘®ђ«,”нЉQЋТ‚М”N—о,”нЉQЋТ‚МђE‹Ж,Ћ{ЏщЉЦЊW
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Љћ“‡‰w‘OЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,‰єђ_“c’¬,2019-06-28,20,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Љћ“‡‰w‘OЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,‰єђ_“c’¬,2019-09-02,20,’“ЋФЃi—ЦЃjЏк,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Љћ“‡‰w‘OЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,ђV‰Ж‚Q’љ–Ъ,2019-04-23,16,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Љћ“‡‰w‘OЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,ђV‰Ж‚Q’љ–Ъ,2019-07-02,13,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Љћ“‡‰w‘OЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,ђV‰Ж‚Q’љ–Ъ,2019-09-21,13,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Љћ“‡‰w‘OЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,ђV‰Ж‚Q’љ–Ъ,2019-09-30,20,‚»‚М‘ј,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Љћ“‡‰w‘OЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,ђV‰Ж‚Q’љ–Ъ,2019-10-12,19,‚»‚М‘ј,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Љћ“‡‰w‘OЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,‘еђ¬’¬,2019-07-09,20,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Љћ“‡‰w‘OЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,‘еђ¬’¬,2019-11-17,17,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Љћ“‡‰w‘OЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,’†ђ_“c’¬,2019-02-26,20,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Љћ“‡‰w‘OЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,–xЌa‚P’љ–Ъ,2019-10-02,21,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Љћ“‡‰w‘OЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,ЊдЌK“Њ’¬,2019-08-30,18,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Љћ“‡‰w‘OЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,ђQ‰®–k’¬,2019-03-10,0,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,ђ_“cЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,Џгђ_“c‚P’љ–Ъ,2019-05-18,19,€кЊЛЊљЏZ‘о,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,ђ_“cЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,Џгђ_“c‚P’љ–Ъ,2019-06-15,14,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,ђ_“cЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,Џгђ_“c‚P’љ–Ъ,2019-08-10,21,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,ђ_“cЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,Џгђ_“c‚P’љ–Ъ,2019-11-11,17,€кЊЛЊљЏZ‘о,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,ђ_“cЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,Џгђ_“c‚Q’љ–Ъ,2019-05-12,4,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,ђ_“cЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,Џгђ_“c‚Q’љ–Ъ,2019-05-31,22,€кЊЛЊљЏZ‘о,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,ђ_“cЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,Џгђ_“c‚Q’љ–Ъ,2019-06-10,7,€кЊЛЊљЏZ‘о,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,ђ_“cЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,Џгђ_“c‚Q’љ–Ъ,2019-06-11,6,€кЊЛЊљЏZ‘о,10ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,ђ_“cЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,Џгђ_“c‚Q’љ–Ъ,2019-07-09,18,€кЊЛЊљЏZ‘о,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,ђ_“cЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,Џгђ_“c‚Q’љ–Ъ,2019-11-06,22,€кЊЛЊљЏZ‘о,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,ђ_“cЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,Ќ•Њґ€®’¬,2019-10-25,23,€кЊЛЊљЏZ‘о,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,ђ_“cЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,Ќ•ЊґђV’¬,2019-02-19,18,’“ЋФЃi—ЦЃjЏк,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,ђ_“cЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,Ќ•ЊґђV’¬,2019-03-04,18,’“ЋФЃi—ЦЃjЏк,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,ђ_“cЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,Ќ•ЊґђV’¬,2019-08-05,20,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,ђ_“cЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,Ќ•ЊґђV’¬,2019-10-15,21,“№HЏг,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,ђ_“cЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,Ќ•ЊґЏй“а’¬,2018-12-26,23,€кЊЛЊљЏZ‘о,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,ђ_“cЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,Ќ•Њґ‹k’¬,2019-10-24,21,“№HЏг,10ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,ђ_“cЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,Ќ•Њґ‹k’¬,2019-12-22,14,€кЊЛЊљЏZ‘о,10ЌО‘г,Џ¬Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,ђ_“cЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,‰єђ_“c’¬,2019-05-22,21,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,ђ_“cЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,‰єђ_“c’¬,2019-07-24,19,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,ђ_“cЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,‰єђ_“c’¬,2019-10-31,20,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,ђ_“cЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,‰є–Ш“c’¬,2019-10-16,18,€кЊЛЊљЏZ‘о,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,ђ_“cЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,ђ¬”ь’¬,2019-04-15,22,€кЊЛЊљЏZ‘о,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,ђ_“cЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,Ќ‚–ц‚T’љ–Ъ,2019-03-14,18,“№HЏг,10ЌО–ў–ћ,Џ¬Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,ђ_“cЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,Ќ‚–ц‚T’љ–Ъ,2019-04-12,18,€кЊЛЊљЏZ‘о,70ЌО€ИЏг,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,ђ_“cЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,Ќ‚–ц‚T’љ–Ъ,2019-05-31,23,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,ђ_“cЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,Ќ‚–ц‚T’љ–Ъ,2019-06-02,18,‚»‚М‘ј‚МЏZ‘оЃi‚RЉKЊљ‚Д€И‰є‹¤“ЇЏZ‘о“™Ѓj,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,ђ_“cЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,Ќ‚–ц‚V’љ–Ъ,2019-06-07,18,€кЊЛЊљЏZ‘о,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,ђ_“cЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,Ќ‚–ц‚V’љ–Ъ,2019-09-26,22,€кЊЛЊљЏZ‘о,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,ђ_“cЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,“Њђ_“c’¬,2019-05-31,20,‚»‚М‘ј‚МЏZ‘оЃi‚RЉKЊљ‚Д€И‰є‹¤“ЇЏZ‘о“™Ѓj,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,ђ_“cЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,ЊдЌKђј’¬,2019-02-07,19,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,10ЌО‘г,Џ¬Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,ђ_“cЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,”ЄЌв’¬,2019-08-29,23,“№HЏг,10ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,––ЌL’¬Њр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,ђ¬“c“Њ’¬,2019-04-15,22,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,––ЌL’¬Њр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,”ь€дЊі’¬,2019-04-29,9,€кЊЛЊљЏZ‘о,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,“ЊђQ‰®ђм‰w‘OЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,Џє‰h’¬,2019-06-25,0,€кЊЛЊљЏZ‘о,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,“ЊђQ‰®ђм‰w‘OЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,Ќ‚–ц‚S’љ–Ъ,2019-10-19,23,€кЊЛЊљЏZ‘о,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,“ЊђQ‰®ђм‰w‘OЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,ђQ‰®“м‚Q’љ–Ъ,2019-01-18,17,‚»‚М‘ј,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,“ЊђQ‰®ђм‰w‘OЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,ђQ‰®“м‚Q’љ–Ъ,2019-01-25,18,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,“ЊђQ‰®ђм‰w‘OЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,ђQ‰®“м‚Q’љ–Ъ,2019-05-27,15,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,“ЊђQ‰®ђм‰w‘OЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,ђQ‰®“м‚Q’љ–Ъ,2019-05-27,17,‚»‚М‘ј,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,“ЊђQ‰®ђм‰w‘OЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,ђQ‰®“м‚Q’љ–Ъ,2019-06-11,17,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,“ЊђQ‰®ђм‰w‘OЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,ђQ‰®“м‚Q’љ–Ъ,2019-07-25,11,‚»‚М‘ј,65-69ЌО,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,“ЊђQ‰®ђм‰w‘OЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,ђQ‰®“м‚Q’љ–Ъ,2019-09-02,18,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,“ЊђQ‰®ђм‰w‘OЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,ђQ‰®“м‚Q’љ–Ъ,2019-12-15,18,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,“ЊђQ‰®ђм‰w‘OЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,‘ЕЏгЌ‚’Л’¬,2019-10-16,22,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,“ЊђQ‰®ђм‰w‘OЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,‘ЕЏг’†’¬,2019-10-10,15,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,“ЊђQ‰®ђм‰w‘OЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,‘ЕЏг’†’¬,2019-12-21,14,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,“ЊђQ‰®ђм‰w‘OЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,‘ЕЏг“м’¬,2019-10-14,18,€кЊЛЊљЏZ‘о,10ЌО‘г,Џ¬Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,“ЊђQ‰®ђм‰w‘OЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,‘ЕЏг‹{‘O’¬,2019-10-04,21,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,“ЊђQ‰®ђм‰w‘OЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,‘ЕЏгЊі’¬,2019-06-04,20,“№HЏг,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,“ЊђQ‰®ђм‰w‘OЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,Ќ‚‘q‚Q’љ–Ъ,2019-09-13,21,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Џј‰®Њр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,’r“c–k’¬,2019-09-07,19,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Џј‰®Њр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,’r“c’†’¬,2019-12-13,19,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Џј‰®Њр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,ђО’Г’†’¬,2019-02-04,22,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Џј‰®Њр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,ђО’Г’†’¬,2019-07-27,12,’“ЋФЃi—ЦЃjЏк,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Џј‰®Њр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,ђО’Г’†’¬,2019-08-18,22,€кЊЛЊљЏZ‘о,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Џј‰®Њр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,ђО’Г’†’¬,2019-09-04,14,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Џј‰®Њр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,ђО’Г“м’¬,2019-08-22,14,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Џј‰®Њр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,ЌЃ—ў–k”V’¬,2019-04-17,1,‚»‚М‘ј‚МЏZ‘оЃi‚RЉKЊљ‚Д€И‰є‹¤“ЇЏZ‘о“™Ѓj,10ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Џј‰®Њр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,ЌЃ—ў–k”V’¬,2019-04-27,23,‚»‚М‘ј‚МЏZ‘оЃi‚RЉKЊљ‚Д€И‰є‹¤“ЇЏZ‘о“™Ѓj,60-64ЌО,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Џј‰®Њр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,ЌЃ—ў–k”V’¬,2019-10-18,18,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Џј‰®Њр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,ЌЃ—ў–k”V’¬,2019-11-15,19,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Џј‰®Њр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,ЌЃ—ўђV’¬,2019-01-18,18,‚»‚М‘ј‚МЏZ‘оЃi‚RЉKЊљ‚Д€И‰є‹¤“ЇЏZ‘о“™Ѓj,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Џј‰®Њр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,ЌЃ—ўђV’¬,2019-03-28,23,“№HЏг,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Џј‰®Њр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,ЌЃ—ўђV’¬,2019-10-13,19,“№HЏг,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Џј‰®Њр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,ЌЃ—ўђV’¬,2019-12-11,11,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Џј‰®Њр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,ЌЃ—ўђј”V’¬,2019-06-14,22,€кЊЛЊљЏZ‘о,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Џј‰®Њр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,ЌЃ—ўђј”V’¬,2019-07-12,21,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Џј‰®Њр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,ЌЃ—ўђј”V’¬,2019-09-10,14,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
